timestamp,aqi_category,co,no,no2,o3,so2,pm2_5,pm10,nh3,temperature,dew_point,relative_humidity,precipitation,snow,wind_direction,wind_speed,wpgt,pressure,tsun,coco,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,day_sin,day_cos,month_sin,month_cos,day_of_week_sin,day_of_week_cos,is_morning,is_afternoon,is_evening,is_night,is_spring,is_summer,is_autumn,is_winter,aqi_category_lag_1h,aqi_category_lag_2h,aqi_category_lag_3h,aqi_category_lag_6h,aqi_category_lag_12h,pm2_5_lag_1h,pm2_5_lag_2h,pm2_5_lag_3h,pm2_5_lag_6h,pm2_5_lag_12h,pm10_lag_1h,pm10_lag_2h,pm10_lag_3h,pm10_lag_6h,pm10_lag_12h,co_lag_1h,co_lag_2h,co_lag_3h,co_lag_6h,co_lag_12h,no2_lag_1h,no2_lag_2h,no2_lag_3h,no2_lag_6h,no2_lag_12h,o3_lag_1h,o3_lag_2h,o3_lag_3h,o3_lag_6h,o3_lag_12h,temperature_lag_1h,temperature_lag_2h,temperature_lag_3h,temperature_lag_6h,temperature_lag_12h,relative_humidity_lag_1h,relative_humidity_lag_2h,relative_humidity_lag_3h,relative_humidity_lag_6h,relative_humidity_lag_12h,aqi_category_diff_1h,aqi_category_diff_3h,aqi_category_diff_6h,pm2_5_diff_1h,pm2_5_diff_3h,pm2_5_diff_6h,pm10_diff_1h,pm10_diff_3h,pm10_diff_6h,aqi_category_rolling_mean_3h,aqi_category_rolling_std_3h,aqi_category_rolling_min_3h,aqi_category_rolling_max_3h,aqi_category_rolling_25p_3h,aqi_category_rolling_75p_3h,aqi_category_rolling_mean_6h,aqi_category_rolling_std_6h,aqi_category_rolling_min_6h,aqi_category_rolling_max_6h,aqi_category_rolling_25p_6h,aqi_category_rolling_75p_6h,aqi_category_rolling_mean_12h,aqi_category_rolling_std_12h,aqi_category_rolling_min_12h,aqi_category_rolling_max_12h,aqi_category_rolling_25p_12h,aqi_category_rolling_75p_12h,pm2_5_rolling_mean_3h,pm2_5_rolling_std_3h,pm2_5_rolling_min_3h,pm2_5_rolling_max_3h,pm2_5_rolling_25p_3h,pm2_5_rolling_75p_3h,pm2_5_rolling_mean_6h,pm2_5_rolling_std_6h,pm2_5_rolling_min_6h,pm2_5_rolling_max_6h,pm2_5_rolling_25p_6h,pm2_5_rolling_75p_6h,pm2_5_rolling_mean_12h,pm2_5_rolling_std_12h,pm2_5_rolling_min_12h,pm2_5_rolling_max_12h,pm2_5_rolling_25p_12h,pm2_5_rolling_75p_12h,pm10_rolling_mean_3h,pm10_rolling_std_3h,pm10_rolling_min_3h,pm10_rolling_max_3h,pm10_rolling_25p_3h,pm10_rolling_75p_3h,pm10_rolling_mean_6h,pm10_rolling_std_6h,pm10_rolling_min_6h,pm10_rolling_max_6h,pm10_rolling_25p_6h,pm10_rolling_75p_6h,pm10_rolling_mean_12h,pm10_rolling_std_12h,pm10_rolling_min_12h,pm10_rolling_max_12h,pm10_rolling_25p_12h,pm10_rolling_75p_12h,co_rolling_mean_3h,co_rolling_std_3h,co_rolling_min_3h,co_rolling_max_3h,co_rolling_25p_3h,co_rolling_75p_3h,co_rolling_mean_6h,co_rolling_std_6h,co_rolling_min_6h,co_rolling_max_6h,co_rolling_25p_6h,co_rolling_75p_6h,co_rolling_mean_12h,co_rolling_std_12h,co_rolling_min_12h,co_rolling_max_12h,co_rolling_25p_12h,co_rolling_75p_12h,no2_rolling_mean_3h,no2_rolling_std_3h,no2_rolling_min_3h,no2_rolling_max_3h,no2_rolling_25p_3h,no2_rolling_75p_3h,no2_rolling_mean_6h,no2_rolling_std_6h,no2_rolling_min_6h,no2_rolling_max_6h,no2_rolling_25p_6h,no2_rolling_75p_6h,no2_rolling_mean_12h,no2_rolling_std_12h,no2_rolling_min_12h,no2_rolling_max_12h,no2_rolling_25p_12h,no2_rolling_75p_12h,o3_rolling_mean_3h,o3_rolling_std_3h,o3_rolling_min_3h,o3_rolling_max_3h,o3_rolling_25p_3h,o3_rolling_75p_3h,o3_rolling_mean_6h,o3_rolling_std_6h,o3_rolling_min_6h,o3_rolling_max_6h,o3_rolling_25p_6h,o3_rolling_75p_6h,o3_rolling_mean_12h,o3_rolling_std_12h,o3_rolling_min_12h,o3_rolling_max_12h,o3_rolling_25p_12h,o3_rolling_75p_12h,temperature_rolling_mean_3h,temperature_rolling_std_3h,temperature_rolling_min_3h,temperature_rolling_max_3h,temperature_rolling_25p_3h,temperature_rolling_75p_3h,temperature_rolling_mean_6h,temperature_rolling_std_6h,temperature_rolling_min_6h,temperature_rolling_max_6h,temperature_rolling_25p_6h,temperature_rolling_75p_6h,temperature_rolling_mean_12h,temperature_rolling_std_12h,temperature_rolling_min_12h,temperature_rolling_max_12h,temperature_rolling_25p_12h,temperature_rolling_75p_12h,relative_humidity_rolling_mean_3h,relative_humidity_rolling_std_3h,relative_humidity_rolling_min_3h,relative_humidity_rolling_max_3h,relative_humidity_rolling_25p_3h,relative_humidity_rolling_75p_3h,relative_humidity_rolling_mean_6h,relative_humidity_rolling_std_6h,relative_humidity_rolling_min_6h,relative_humidity_rolling_max_6h,relative_humidity_rolling_25p_6h,relative_humidity_rolling_75p_6h,relative_humidity_rolling_mean_12h,relative_humidity_rolling_std_12h,relative_humidity_rolling_min_12h,relative_humidity_rolling_max_12h,relative_humidity_rolling_25p_12h,relative_humidity_rolling_75p_12h,wind_speed_rolling_mean_3h,wind_speed_rolling_std_3h,wind_speed_rolling_min_3h,wind_speed_rolling_max_3h,wind_speed_rolling_25p_3h,wind_speed_rolling_75p_3h,wind_speed_rolling_mean_6h,wind_speed_rolling_std_6h,wind_speed_rolling_min_6h,wind_speed_rolling_max_6h,wind_speed_rolling_25p_6h,wind_speed_rolling_75p_6h,wind_speed_rolling_mean_12h,wind_speed_rolling_std_12h,wind_speed_rolling_min_12h,wind_speed_rolling_max_12h,wind_speed_rolling_25p_12h,wind_speed_rolling_75p_12h,temp_humidity_interaction,temp_humidity_ratio,pm2_5_pm10_ratio,pm2_5_pm10_sum,temp_pm2_5_interaction,wind_pm2_5_interaction,aqi_temp_interaction,aqi_humidity_interaction,pm2_5_pm10_diff,heat_index,comfort_index,pollution_index,wind_chill
2025-08-12 03:00:00,4,517.65,2.59,14.76,28.47,1.53,64.45,148.06,7.2,29.6,25.4,78.0,0.0,,141.0,5.0,,1000.4,,2.0,3,12,8,1,0,0.7071067811865476,0.7071067811865476,0.6513724827222223,-0.758758122692791,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,0,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,64.45,,64.45,64.45,64.45,64.45,64.45,,64.45,64.45,64.45,64.45,64.45,,64.45,64.45,64.45,64.45,148.06,,148.06,148.06,148.06,148.06,148.06,,148.06,148.06,148.06,148.06,148.06,,148.06,148.06,148.06,148.06,517.65,,517.65,517.65,517.65,517.65,517.65,,517.65,517.65,517.65,517.65,517.65,,517.65,517.65,517.65,517.65,14.76,,14.76,14.76,14.76,14.76,14.76,,14.76,14.76,14.76,14.76,14.76,,14.76,14.76,14.76,14.76,28.47,,28.47,28.47,28.47,28.47,28.47,,28.47,28.47,28.47,28.47,28.47,,28.47,28.47,28.47,28.47,29.6,,29.6,29.6,29.6,29.6,29.6,,29.6,29.6,29.6,29.6,29.6,,29.6,29.6,29.6,29.6,78.0,,78.0,78.0,78.0,78.0,78.0,,78.0,78.0,78.0,78.0,78.0,,78.0,78.0,78.0,78.0,5.0,,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,2308.8,0.37948717943852733,0.4352965013889439,212.51,1907.7200000000003,322.25,118.4,312.0,-83.61,25.926,52.544,140.6025,31.99041345093358
2025-08-12 04:00:00,4,292.74,0.69,4.71,74.35,4.37,56.2,155.16,2.18,30.7,25.3,73.0,0.0,,129.0,3.2,,1000.7,,2.0,4,12,8,1,0,0.8660254037844386,0.5000000000000001,0.6513724827222223,-0.758758122692791,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,0,0,1,0,1,0,0,4.0,,,,,64.45,,,,,148.06,,,,,517.65,,,,,14.76,,,,,28.47,,,,,29.6,,,,,78.0,,,,,0.0,,,-8.25,,,7.099999999999994,,,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,60.325,5.833630944789017,56.2,64.45,58.2625,62.3875,60.325,5.833630944789017,56.2,64.45,58.2625,62.3875,60.325,5.833630944789017,56.2,64.45,58.2625,62.3875,151.61,5.020458146424473,148.06,155.16,149.835,153.385,151.61,5.020458146424473,148.06,155.16,149.835,153.385,151.61,5.020458146424473,148.06,155.16,149.835,153.385,405.195,159.0353861566664,292.74,517.65,348.9675,461.4225,405.195,159.0353861566664,292.74,517.65,348.9675,461.4225,405.195,159.0353861566664,292.74,517.65,348.9675,461.4225,9.735,7.106423150924803,4.71,14.76,7.2225,12.2475,9.735,7.106423150924803,4.71,14.76,7.2225,12.2475,9.735,7.106423150924803,4.71,14.76,7.2225,12.2475,51.41,32.4420591208388,28.47,74.35,39.94,62.879999999999995,51.41,32.4420591208388,28.47,74.35,39.94,62.879999999999995,51.41,32.4420591208388,28.47,74.35,39.94,62.879999999999995,30.15,0.7778174593052021,29.6,30.7,29.875,30.425,30.15,0.7778174593052021,29.6,30.7,29.875,30.425,30.15,0.7778174593052021,29.6,30.7,29.875,30.425,75.5,3.5355339059327378,73.0,78.0,74.25,76.75,75.5,3.5355339059327378,73.0,78.0,74.25,76.75,75.5,3.5355339059327378,73.0,78.0,74.25,76.75,4.1,1.272792206135785,3.2,5.0,3.6500000000000004,4.55,4.1,1.272792206135785,3.2,5.0,3.6500000000000004,4.55,4.1,1.272792206135785,3.2,5.0,3.6500000000000004,4.55,2241.1,0.4205479451478702,0.36220675429477917,211.36,1725.3400000000001,179.84000000000003,122.8,292.0,-98.96,26.901000000000003,53.163999999999994,94.04249999999999,33.16675974289404
2025-08-12 05:00:00,4,246.42,0.37,2.45,92.36,4.77,57.05,154.62,1.05,31.7,25.8,71.0,0.0,,106.0,5.0,,1000.5,,2.0,5,12,8,1,0,0.9659258262890683,0.25881904510252074,0.6513724827222223,-0.758758122692791,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,0,0,1,0,1,0,0,4.0,4.0,,,,56.2,64.45,,,,155.16,148.06,,,,292.74,517.65,,,,4.71,14.76,,,,74.35,28.47,,,,30.7,29.6,,,,73.0,78.0,,,,0.0,,,0.8499999999999943,,,-0.539999999999992,,,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,59.23333333333333,4.537712345811857,56.2,64.45,56.625,60.75,59.23333333333333,4.537712345811857,56.2,64.45,56.625,60.75,59.23333333333333,4.537712345811857,56.2,64.45,56.625,60.75,152.61333333333334,3.9525350514996376,148.06,155.16,151.34,154.89,152.61333333333334,3.9525350514996376,148.06,155.16,151.34,154.89,152.61333333333334,3.9525350514996376,148.06,155.16,151.34,154.89,352.27,145.0837478837654,246.42,517.65,269.58,405.195,352.27,145.0837478837654,246.42,517.65,269.58,405.195,352.27,145.0837478837654,246.42,517.65,269.58,405.195,7.3066666666666675,6.552940815644021,2.45,14.76,3.58,9.735,7.3066666666666675,6.552940815644021,2.45,14.76,3.58,9.735,7.3066666666666675,6.552940815644021,2.45,14.76,3.58,9.735,65.06,32.94254240340293,28.47,92.36,51.41,83.35499999999999,65.06,32.94254240340293,28.47,92.36,51.41,83.35499999999999,65.06,32.94254240340293,28.47,92.36,51.41,83.35499999999999,30.666666666666668,1.0503967504392495,29.6,31.7,30.15,31.2,30.666666666666668,1.0503967504392495,29.6,31.7,30.15,31.2,30.666666666666668,1.0503967504392495,29.6,31.7,30.15,31.2,74.0,3.605551275463989,71.0,78.0,72.0,75.5,74.0,3.605551275463989,71.0,78.0,72.0,75.5,74.0,3.605551275463989,71.0,78.0,72.0,75.5,4.3999999999999995,1.0392304845413263,3.2,5.0,4.1,5.0,4.3999999999999995,1.0392304845413263,3.2,5.0,4.1,5.0,4.3999999999999995,1.0392304845413263,3.2,5.0,4.1,5.0,2250.7,0.4464788731765523,0.3689690854760723,211.67000000000002,1808.485,285.25,126.8,284.0,-97.57000000000001,27.907000000000004,52.208,86.49999999999999,34.37276678040912
2025-08-12 06:00:00,4,224.91,0.22,1.52,103.93,4.42,60.83,157.16,0.6,32.7,26.3,69.0,0.0,,110.0,5.8,,999.9,,1.0,6,12,8,1,0,1.0,6.123233995736766e-17,0.6513724827222223,-0.758758122692791,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,1,0,0,0,0,1,0,0,4.0,4.0,4.0,,,57.05,56.2,64.45,,,154.62,155.16,148.06,,,246.42,292.74,517.65,,,2.45,4.71,14.76,,,92.36,74.35,28.47,,,31.7,30.7,29.6,,,71.0,73.0,78.0,,,0.0,0.0,,3.780000000000001,-3.6200000000000045,,2.539999999999992,9.099999999999994,,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,58.026666666666664,2.4646771255751396,56.2,60.83,56.625,58.94,59.6325,3.7900604656566284,56.2,64.45,56.8375,61.735,59.6325,3.7900604656566284,56.2,64.45,56.8375,61.735,155.64666666666668,1.338108117206214,154.62,157.16,154.89,156.16,153.75,3.9475393179380225,148.06,157.16,152.98000000000002,155.66,153.75,3.9475393179380225,148.06,157.16,152.98000000000002,155.66,254.68999999999997,34.66297592532986,224.91,292.74,235.665,269.58,320.43,134.49165401615076,224.91,517.65,241.0425,348.9675,320.43,134.49165401615076,224.91,517.65,241.0425,348.9675,2.893333333333333,1.640558847872679,1.52,4.71,1.985,3.58,5.86,6.082658410048466,1.52,14.76,2.2175000000000002,7.2225,5.86,6.082658410048466,1.52,14.76,2.2175000000000002,7.2225,90.21333333333332,14.90638230199847,74.35,103.93,83.35499999999999,98.14500000000001,74.7775,33.18423257612969,28.47,103.93,62.879999999999995,95.2525,74.7775,33.18423257612969,28.47,103.93,62.879999999999995,95.2525,31.7,1.0000000000000069,30.7,32.7,31.2,32.2,31.175,1.3301002468485879,29.6,32.7,30.425,31.95,31.175,1.3301002468485879,29.6,32.7,30.425,31.95,71.0,2.0,69.0,73.0,70.0,72.0,72.75,3.8622100754188224,69.0,78.0,70.5,74.25,72.75,3.8622100754188224,69.0,78.0,70.5,74.25,4.666666666666667,1.3316656236958784,3.2,5.8,4.1,5.4,4.75,1.0999999999999999,3.2,5.8,4.55,5.2,4.75,1.0999999999999999,3.2,5.8,4.55,5.2,2256.3,0.4739130434095779,0.38705777549077003,217.99,1989.141,352.81399999999996,130.8,276.0,-96.33,28.913000000000004,51.952,83.69500000000001,35.556825682136875
2025-08-12 07:00:00,4,189.99,0.12,0.94,105.64,3.44,57.87,153.33,0.03,33.5,26.5,67.0,0.0,,84.0,8.3,,999.2,,1.0,7,12,8,1,0,0.9659258262890683,-0.25881904510252063,0.6513724827222223,-0.758758122692791,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,1,0,0,0,0,1,0,0,4.0,4.0,4.0,,,60.83,57.05,56.2,,,157.16,154.62,155.16,,,224.91,246.42,292.74,,,1.52,2.45,4.71,,,103.93,92.36,74.35,,,32.7,31.7,30.7,,,69.0,71.0,73.0,,,0.0,0.0,,-2.960000000000001,1.6699999999999946,,-3.829999999999984,-1.829999999999984,,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,58.583333333333336,1.9883996915442692,57.05,60.83,57.459999999999994,59.349999999999994,59.279999999999994,3.375603649719559,56.2,64.45,57.05,60.83,59.279999999999994,3.375603649719559,56.2,64.45,57.05,60.83,155.03666666666666,1.948700421648532,153.33,157.16,153.97500000000002,155.89,153.666,3.423825346012839,148.06,157.16,153.33,155.16,153.666,3.423825346012839,148.06,157.16,153.33,155.16,220.43999999999997,28.47932407905771,189.99,246.42,207.45,235.665,294.342,130.26481670044294,189.99,517.65,224.91,292.74,294.342,130.26481670044294,189.99,517.65,224.91,292.74,1.6366666666666667,0.7617304860207005,0.94,2.45,1.23,1.985,4.8759999999999994,5.70879409332654,0.94,14.76,1.52,4.71,4.8759999999999994,5.70879409332654,0.94,14.76,1.52,4.71,100.64333333333333,7.224350028433901,92.36,105.64,98.14500000000001,104.785,80.95,31.880930820790038,28.47,105.64,74.35,103.93,80.95,31.880930820790038,28.47,105.64,74.35,103.93,32.63333333333333,0.9018499505645851,31.7,33.5,32.2,33.1,31.639999999999997,1.5517731793016685,29.6,33.5,30.7,32.7,31.639999999999997,1.5517731793016685,29.6,33.5,30.7,32.7,69.0,2.0,67.0,71.0,68.0,70.0,71.6,4.219004621945796,67.0,78.0,69.0,73.0,71.6,4.219004621945796,67.0,78.0,69.0,73.0,6.366666666666667,1.7214335111567158,5.0,8.3,5.4,7.050000000000001,5.46,1.851485889765299,3.2,8.3,5.0,5.8,5.46,1.851485889765299,3.2,8.3,5.0,5.8,2244.5,0.4999999999253732,0.37742124826339124,211.20000000000002,1938.645,480.321,134.0,268.0,-95.46000000000001,29.699,50.306,75.0025,36.623806265168014
